id,price
3183,16450.23095
3184,2379.8969
3185,3817.4918
3186,4508.09615
3187,4745.829
3188,7357.423
3189,4253.0628
3190,5921.31045
3191,55126.4198
3192,55489.5434
3193,48240.1174
3194,59679.86655
3195,53150.1981
3196,6073.74905
3197,4968.2736
3198,47738.11567964294
3199,73373.9199
3200,67083.98755
3201,11101.2407
3202,5350.8648
3203,8442.00625
3204,14138.0575
3205,31258.2709
3206,5700.77065
3207,61403.1686
3208,6477.23815
3209,73811.24575
3210,6487.898525
3211,5794.03495
3212,2918.44135
3213,5266.647473333333
3214,5945.23525
3215,54373.88525
3216,4454.29655
3217,25912.455
3218,6784.8072
3219,5195.09795
3220,35679.318133333334
3221,51344.60965
3222,4607.68595
3223,54293.20845
3224,5848.88265
3225,5664.7831
3226,57880.55175
3227,7056.2126
3228,4123.2746
3229,4820.92955
3230,6175.02235
3231,7770.47385
3232,5559.44475
3233,9367.8504
3234,5220.89805
3235,13188.9137
3236,2566.82125
3237,4317.9246
3238,6199.5469
3239,1831.99025
3240,4658.4837
3241,3707.2811
3242,5584.5594
3243,5456.103
3244,60977.74595
3245,42858.92215
3246,53508.90305
3247,54591.8298
3248,5352.142
3249,10363.788753333334
3250,9963.3347
3251,53574.838985
3252,5695.77705
3253,66939.8664
3254,5419.05785
3255,4528.5189
3256,6205.2209
3257,69231.9037
3258,54419.5033
3259,6348.07545
3260,4993.60165
3261,25083.584433333315
3262,2769.1862
3263,6095.5879
3264,13328.23027
3265,5849.71395
3266,3691.4017
3267,2938.14245
3268,4952.7211
3269,2518.9668
3270,7151.47085
3271,3399.4403
3272,15507.47435
3273,7110.4849
3274,5731.16485
3275,6227.2171
3276,21880.115
3277,3469.98915
3278,57466.809173333335
3279,50654.31715
3280,5440.867205833334
3281,6010.9878
3282,5571.54655
3283,7391.68455
3284,4487.16
3285,5558.33655
3286,5475.6199
3287,12508.234733333333
3288,4801.2276125
3289,13787.47875607143
3290,8446.93715
3291,52611.29395
3292,8684.26795
3293,11033.50435
3294,59450.87885
3295,56743.57765
3296,52871.26585
3297,5161.3993
3298,5940.179
3299,4867.24155
3300,4557.336820833333
3301,13240.404525
3302,7382.83095
3303,50013.12945
3304,4343.3329
3305,6031.29105
3306,5766.43912
3307,6167.8537
3308,50549.417
3309,4536.4572
3310,40139.70395
3311,5252.1195
3312,39641.1723
3313,14651.5836125
3314,5116.1639
3315,6003.9371
3316,28116.5814
3317,6549.6399
3318,11357.4327
3319,56537.44
3320,5535.12975
3321,2596.99195
3322,4930.84605
3323,4354.2178
3324,3504.5511
3325,7589.87285
3326,3451.7903
3327,43804.1853
3328,13023.436195
3329,4365.7845
3330,6426.7019
3331,12569.37872
3332,3085.35105
3333,6615.2058
3334,7614.821671666666
3335,53564.0063
3336,57970.83425
3337,13543.71315
3338,4679.83495
3339,61096.31885
3340,5112.5831
3341,9536.40945
3342,4539.37205
3343,2116.1235
3344,2464.6935
3345,43758.13585
3346,56530.2524
3347,12511.29365
3348,5004.7609
3349,66069.5576475
3350,59455.87451666668
3351,4566.981008333333
3352,6518.59295
3353,6053.56345
3354,4852.5198
3355,8524.83325
3356,6911.72205
3357,7309.2537
3358,12281.28935
3359,2847.8999
3360,56348.3163
3361,52055.02755
3362,4495.30145
3363,12011.96235
3364,2627.4256
3365,5350.76645
3366,7863.2465
3367,7856.793575
3368,12748.9276
3369,5491.2926
3370,7406.94785
3371,3410.5547
3372,2580.4482
3373,33036.31125
3374,7787.75145
3375,55120.03325
3376,38258.6632
3377,10152.2487
3378,4497.9318
3379,54466.91935
3380,54933.4962
3381,6377.9723
3382,2467.7337
3383,9975.5131
3384,2525.8701
3385,3120.3585
3386,64064.9178
3387,5824.6714
3388,13527.2432
3389,9326.921473333334
3390,4693.7405
3391,56737.93210499999
3392,36433.75885
3393,42676.38965
3394,66717.8193
3395,64713.06505
3396,56244.6306
3397,3378.2827
3398,2685.09545
3399,49523.80265
3400,5939.011
3401,61630.6573
3402,54584.3337
3403,11063.79225
3404,14944.88095
3405,19556.87285
3406,5927.881
3407,15129.114075
3408,5416.39555
3409,7830.87205
3410,55931.6355375
3411,4484.7702
3412,9469.31245
3413,2387.31735
3414,2303.34725
3415,40195.9088
3416,9492.823533333334
3417,53980.80815
3418,66724.9599934524
3419,6824.756553809523
3420,5583.3056
3421,6448.72925
3422,14686.76635
3423,4359.1122
3424,8912.318066666667
3425,53094.7376
3426,22177.3594
3427,18243.51295
3428,47792.1726
3429,6763.4027
3430,54076.93695
3431,3969.90405
3432,5001.9848
3433,11746.4083
3434,5329.9341
3435,4883.68765
3436,11934.9959075
3437,60749.916
3438,11702.52515
3439,5269.36275
3440,4795.953
3441,6365.8097
3442,10393.93935
3443,56080.9465
3444,5607.3818
3445,7738.8848
3446,49554.5219
3447,6227.14615
3448,6594.50265
3449,54419.25835
3450,5432.85895
3451,5748.89005
3452,4041.31145
3453,50670.50625
3454,3378.84435
3455,13163.32535
3456,52698.71865
3457,54719.44915
3458,12779.8457
3459,56503.6995
3460,50200.801
3461,2719.56035
3462,7057.5739
3463,2632.03865
3464,5589.7774
3465,60501.5887
3466,4620.0068
3467,4709.5924
3468,49711.9862
3469,62974.3115
3470,2105.59585
3471,43208.6665
3472,67246.7149
3473,57760.48145
3474,54537.1729
3475,22107.0244
3476,13729.8202
3477,3378.54755
3478,12120.63835
3479,63938.2811
3480,4097.9254
3481,5041.04285
3482,42598.69775
3483,43091.6404
3484,26766.7858
3485,62246.67605
3486,5845.27925
3487,12085.515420000002
3488,17100.30885
3489,5526.6042
3490,39640.22055
3491,9019.4934
3492,13466.7531
3493,31165.7341
3494,3053.8552
3495,8090.01213
3496,14242.46945
3497,7496.3936
3498,6999.823
3499,5281.0607
3500,5686.7194
3501,14390.93023214286
3502,62289.63625
3503,42672.7543
3504,15148.532
3505,55922.9453
3506,13728.60995
3507,5991.5039
3508,5842.21375
3509,3309.2484
3510,58383.714375
3511,3301.46785
3512,56073.8002875
3513,4511.16955
3514,51824.3949
3515,13943.0289
3516,2726.0508
3517,12535.666002857142
3518,12706.139550535714
3519,7718.5901
3520,5525.3463
3521,13011.14615
3522,6055.12985
3523,5622.491335
3524,4646.5142
3525,5673.9473
3526,6102.6304
3527,51305.29295
3528,5031.90935
3529,5583.8332
3530,5532.371975
3531,4481.4561
3532,8863.624936666665
3533,7696.168401071429
3534,2326.39425
3535,45963.84785
3536,42477.892
3537,4553.4766
3538,5318.543275
3539,5786.00525
3540,4562.0329
3541,3407.0897
3542,2593.28525
3543,7395.4978
3544,2314.33815
3545,4013.81915
3546,3975.5763
3547,4274.289
3548,31944.41995
3549,53042.7056
3550,47393.1191
3551,5829.666245833334
3552,5596.08165
3553,4175.8749
3554,47635.02575
3555,60244.6023
3556,5046.320774166667
3557,4884.9168
3558,5245.19105
3559,10050.23205
3560,60322.9081
3561,56025.61155
3562,7405.21945
3563,7370.8315
3564,2778.8839
3565,13553.753755000002
3566,2707.85425
3567,7250.013
3568,3727.22085
3569,4110.3232
3570,63405.56715
3571,2430.95675
3572,3837.8607
3573,6892.62785
3574,11097.2563
3575,61987.28346666666
3576,56782.234675
3577,13867.527325
3578,3843.252
3579,5331.422525
3580,57343.49425
3581,51814.6691
3582,72743.00685666666
3583,22234.18135
3584,33188.40985
3585,51413.0014
3586,4290.52485
3587,6384.79585
3588,54959.49175
3589,52493.3327
3590,13122.482225
3591,5227.20945
3592,65513.74635
3593,12639.09525
3594,6907.832937500001
3595,6869.69725
3596,11066.0709
3597,53938.0833
3598,7596.1222849999995
3599,51623.6405
3600,3177.61595
3601,3995.326
3602,6729.2717
3603,13031.8923
3604,7532.24785
3605,51344.94495
3606,7703.12125
3607,42718.53325
3608,57456.0381
3609,4752.06775
3610,5359.6595
3611,66833.0861
3612,12247.8785
3613,4759.1683
3614,63060.70355
3615,4680.44545
3616,12058.1426
3617,4289.9469
3618,13306.66265
3619,6976.95225
3620,4574.60125
3621,11378.5838
3622,49125.740825
3623,4462.0392
3624,7981.48555
3625,57729.19225
3626,27572.7028
3627,11573.3517
3628,6293.26985
3629,6200.0316
3630,3440.5394
3631,4862.11415
3632,10207.5933
3633,9079.0985
3634,10201.9144
3635,61268.4615
3636,11736.74055309524
3637,1798.3236
3638,3410.58185
3639,2834.3473
3640,3809.28885
3641,3592.11795
3642,5768.28905
3643,61079.2348
3644,5016.6729
3645,2771.23165
3646,5576.2418
3647,6598.3228
3648,44715.5294
3649,56636.4344375
3650,4526.6652
3651,7783.55435
3652,53964.2592
3653,6648.01315
3654,5470.3752
3655,11515.13615
3656,6218.2001
3657,3353.00435
3658,46329.9419
3659,3932.048375
3660,4423.68245
3661,55601.4659
3662,1831.84745
3663,59363.1635
3664,6396.9950125
3665,4706.52365
3666,45930.9171
3667,9057.244625
3668,12454.334818750001
3669,4882.51095
3670,15202.096742499998
3671,3038.54375
3672,49574.8577
3673,53932.2966
3674,2770.89945
3675,12628.58135
3676,9480.0087625
3677,3161.67055
3678,8991.067982499999
3679,3594.6894
3680,3850.95195
3681,64538.30125
3682,58833.6479
3683,6223.23285
3684,43130.12805
3685,57123.99245
3686,3328.3412
3687,4201.5527
3688,41878.87905
3689,61499.10045
3690,4896.82785
3691,6427.578148333333
3692,6536.0876
3693,9537.40905
3694,76307.4747955555
3695,6721.57425
3696,4187.9013
3697,4740.097133333334
3698,63796.56625
3699,59548.34045
3700,2410.00495
3701,16363.17258023809
3702,6287.915025
3703,1779.20325
3704,6088.8643
3705,5910.4681
3706,14473.9244
3707,9193.0523125
3708,4462.82285
3709,8695.55635
3710,42464.583
3711,56329.43305
3712,54331.09795
3713,14502.80475
3714,2931.46655
3715,6424.41775
3716,4929.27205
3717,8676.8819
3718,8873.693583333334
3719,5124.2233
3720,26097.7638
3721,4096.919275
3722,4136.816758333333
3723,6257.26025
3724,4446.81225
3725,63724.3843
3726,62253.28635
3727,4733.0465
3728,54954.3802
3729,12493.87945
3730,8365.9726
3731,7334.04815
3732,3179.910225
3733,4878.21805
3734,5002.1463
3735,54552.1102
3736,4065.6412
3737,11054.17775
3738,7905.8547
3739,6122.9084
3740,54000.4064
3741,60263.90545
3742,7714.7308
3743,7977.8244
3744,27728.76875
3745,53897.96465
3746,9533.70905
3747,66467.9509
3748,7840.3695
3749,10359.983
3750,7029.06615
3751,5187.736676785714
3752,51937.9949
3753,6677.73525
3754,68688.1874
3755,4911.7043
3756,31603.49355
3757,6832.5497
3758,7065.5914
3759,6959.0066
3760,9054.96755
3761,4664.6578375
3762,2071.4075
3763,61117.97865
3764,49139.66685
3765,3066.8394
3766,3334.7783
3767,2410.8053
3768,48106.04225
3769,53169.20625
3770,4857.45175
3771,7334.1782
3772,3366.1694
3773,6330.76135
3774,6658.6286
3775,3729.21495
3776,8058.88315
3777,5129.1644
3778,4899.0205
3779,4898.2233875
3780,41548.28085
3781,5651.95925
3782,13440.79225
3783,49245.55535
3784,10340.87945
3785,14386.9676
3786,54522.83385
3787,54079.3249
3788,57548.2483
3789,13654.91885
3790,3699.90675
3791,4452.91395
3792,56418.84025
3793,12328.81366
3794,39357.0829
3795,4860.84265
3796,5649.88145
3797,13790.7907
3798,40765.5728
3799,23656.7313
3800,5874.594
3801,5745.36825
3802,9899.6003
3803,28303.4668
3804,9769.8583
3805,7600.68305
3806,6351.948695714285
3807,5657.04635
3808,8354.60305
3809,5291.715
3810,56745.9432
3811,52847.2305
3812,52530.181675
3813,42845.60825
3814,10017.7427
3815,5642.87915
3816,2563.79855
3817,50024.30043571428
3818,45076.13115
3819,2346.65435
3820,3847.867
3821,7724.973625
3822,47788.2615
3823,2392.34545
3824,33637.42185
3825,6013.13985
3826,39921.37065
3827,42558.61365
3828,7227.31925
3829,12290.3063
3830,12168.5261
3831,6910.0925
3832,5398.2114
3833,5770.283
3834,5069.8156
3835,37071.2474
3836,3968.4885
3837,32774.40385
3838,48247.62045
3839,8344.65085
3840,2362.8763
3841,51700.42265
3842,62240.293275
3843,5618.79555
3844,28342.2327
3845,56904.72566999998
3846,5052.11765
3847,42246.7793
3848,6983.0404
3849,7611.60175
3850,3423.38665
3851,3159.37965
3852,5891.4141
3853,41578.95495
3854,7150.93315
3855,4890.23305
3856,56765.6003
3857,6680.66155
3858,6912.24575
3859,13402.3805
3860,5372.576
3861,11011.71705
3862,3132.7908
3863,44893.11415
3864,3860.57005
3865,43825.5156
3866,25700.3562
3867,7482.87445
3868,4495.4426
3869,18674.5691
3870,2996.78765
3871,48906.0381
3872,4422.6089
3873,8027.303
3874,31435.2339
3875,8326.66205
3876,6052.5026
3877,5928.4025
3878,6676.6508
3879,13028.9562
3880,49545.54515
3881,9607.9469
3882,7051.08345
3883,7075.37545
3884,6679.0821125
3885,56461.4322
3886,5366.89905
3887,27889.17925
3888,11075.755066666665
3889,2517.28965
3890,4933.336
3891,6142.3833
3892,5242.9114
3893,7390.37875
3894,10806.64005
3895,46459.45125
3896,1962.8653
3897,6100.19095
3898,2863.5584
3899,4997.72575
3900,6027.62075
3901,10146.2782
3902,6146.2129
3903,55492.09025
3904,49570.9642
3905,57177.99665
3906,3941.26358
3907,49555.2935
3908,60696.1023
3909,66354.5976
3910,5902.3951
3911,3005.9116
3912,3817.92425
3913,4372.202
3914,5297.2436
3915,17402.26605
3916,6841.8356
3917,6383.8309
3918,60147.059
3919,10323.9815
3920,67902.1876
3921,54467.573
3922,32597.16305
3923,4594.65855
3924,7641.1172
3925,60587.858409166685
3926,7155.40545
3927,2681.94435
3928,11330.506116666667
3929,5791.7173
3930,4467.1094
3931,4691.88165
3932,5447.2341
3933,3962.8787
3934,5851.16275
3935,4939.2139
3936,2244.73025
3937,6662.94095
3938,6924.15125
3939,4936.3902
3940,6488.8748
3941,5932.8548
3942,5444.8846
3943,46257.0838
3944,56203.533820000004
3945,2833.2923
3946,11495.852228333331
3947,7786.9707
3948,60489.072916666664
3949,5031.8693
3950,7529.0829
3951,3908.2885
3952,6354.18685
3953,9416.40265
3954,6846.82545
3955,2191.75265
3956,51066.6451
3957,12052.35255
3958,4285.81475
3959,7640.434
3960,5126.5339
3961,56394.2031
3962,5897.8673
3963,5738.8773
3964,56336.46915
3965,5592.89955
3966,5115.9212
3967,11553.996
3968,5084.2855
3969,4519.4409
3970,51739.48285
3971,3127.15675
3972,4009.7746
3973,7724.56645
3974,7097.05265
3975,5909.372
3976,41748.764
3977,45355.3498
3978,49234.85195
3979,4942.8841
3980,63928.78565
3981,54800.26865
3982,11720.0941
3983,42803.94695
3984,3936.4059
3985,5441.7937
3986,32448.883449999994
3987,52971.8557
3988,8743.3198
3989,27816.04654999999
3990,7548.15695
3991,4569.50735
3992,2909.63565
3993,5239.1016
3994,3886.4883
3995,3902.90025
3996,2791.3777
3997,55312.11805
3998,9449.4422
3999,5195.3176
4000,60646.36115
4001,50895.91315
4002,67902.5717
4003,6414.6443
4004,9829.352594166668
4005,4458.0873
4006,3647.8689
4007,14260.561328571426
4008,8847.74865
4009,4699.9387
4010,7424.28255
4011,7339.7697
4012,70735.8607
4013,4332.3808125
4014,58265.96485
4015,9483.953616666666
4016,5898.9375
4017,4527.1971
4018,31334.37195
4019,5411.74285
4020,58483.82105
4021,4168.18475
4022,56520.3976
4023,8212.04395
4024,6046.7773
4025,68541.86005
4026,10166.4381
4027,7177.56365
4028,44812.0303
4029,46880.02195
4030,55561.206125
4031,12306.695333333333
4032,56963.5714
4033,2629.5699
4034,3885.38195
4035,52004.895
4036,2604.02145
4037,12172.08385
4038,53527.41135
4039,5966.94485
4040,7115.118
4041,4635.5013
4042,4331.8132
4043,4008.0227
4044,17088.717775
4045,5871.2587
4046,8841.9702
4047,4897.8806
4048,6386.026
4049,4482.95825
4050,5729.94865
4051,22592.8378
4052,52405.23285
4053,39236.265
4054,4209.3416
4055,10543.52575
4056,6830.63145
4057,2902.8064
4058,5708.61845
4059,41750.30075
4060,8047.25725
4061,8073.86245
4062,72144.53395833333
4063,5411.490233333333
4064,4291.117625
4065,46086.567
4066,9806.35285
4067,3241.8567
4068,5515.37325
4069,2130.75915
4070,11062.53945
4071,55581.5026
4072,58792.9586
4073,3315.49525
4074,4654.0307
4075,12906.1379
4076,10935.8355
4077,11083.352716666657
4078,51447.6439
4079,4462.3153
4080,4875.50025
4081,13236.0269
4082,11786.42355
4083,3208.5733
4084,4821.4571
4085,59826.6148
4086,3941.63375
4087,11719.66975
4088,5885.31215
4089,73246.62965
4090,7078.52965
4091,9200.26495
4092,8811.21695
4093,7903.959410000001
4094,5863.0639
4095,4394.60445
4096,43838.51965
4097,4906.0221
4098,57365.84395
4099,51348.2693
4100,47764.27105
4101,3793.6523
4102,2974.15485
4103,4767.6247
4104,8642.93627380952
4105,68764.0942
4106,59301.2505
4107,12492.6325
4108,8778.109423333333
4109,45561.33695
4110,5622.26475
4111,88776.62075
4112,6891.040266666666
4113,6356.20905
4114,15635.2481
4115,6809.2036
4116,7117.323666666667
4117,55003.56945
4118,12415.65375
4119,39913.2497
4120,5212.5197875
4121,54376.16295
4122,13722.4305
4123,48853.09365
4124,4226.7977
4125,3766.3025
4126,4096.39585
4127,58288.12985
4128,2558.1333
4129,13434.3175
4130,68142.3655
4131,6191.19565
4132,50957.12375
4133,56049.98555
4134,46478.2542
4135,4319.29105
4136,2449.3319
4137,62919.76645
4138,51073.50265
4139,4128.6677
4140,56714.3792
4141,5644.8523
4142,7218.4583
4143,57904.7668
4144,7976.43825
4145,11065.380866666666
4146,10052.21975
4147,5919.5705
4148,6135.15725
4149,6026.5516
4150,4282.44585
4151,5218.4655
4152,53516.1051
4153,4988.38605
4154,2442.1631
4155,2300.0689
4156,8798.081305000002
4157,6018.40375
4158,4367.4752
4159,8323.6419
4160,8147.26375
4161,5867.92785
4162,3665.56885
4163,53172.09475
4164,13651.708766666665
4165,7497.63565
4166,54168.6569
4167,2899.14825
4168,5075.3006
4169,2160.15365
4170,12994.84515
4171,5264.939179166667
4172,68223.04567
4173,11142.57655
4174,6531.52145
4175,5846.27725
4176,48120.0869
4177,66216.4988
4178,6977.7329
4179,4185.1733
4180,11940.37055
4181,41605.495085
4182,60051.43065
4183,6218.48785
4184,59261.79595
4185,63531.96395
4186,3698.0525
4187,9913.44175
4188,6141.8246
4189,4143.7402
4190,58004.3594
4191,52754.227932500005
4192,3582.9445
4193,59425.6773
4194,50465.0802
4195,58664.0962
4196,4660.83555
4197,8229.4754
4198,2548.37095
4199,55510.75375
4200,2796.58245
4201,48075.24025
4202,22257.9578
4203,6872.001690000001
4204,6166.07115
4205,5547.20605
4206,4754.63495
4207,34849.73081666666
4208,5031.578425
4209,12066.39085
4210,40812.6147
4211,4662.5124
4212,7730.23515
4213,8655.720291666667
4214,5016.6135
4215,5979.26835
4216,50613.3708
4217,11061.439751904763
4218,7021.434845833334
4219,6670.8423
4220,13179.6984
4221,5047.57775
4222,3965.7921
4223,66587.5195
4224,6110.62455
4225,7058.1009
4226,44919.1484
4227,57738.6812
4228,3162.56165
4229,46298.61445
4230,5148.50045
4231,55016.9865
4232,5614.943
4233,5310.3539
4234,11722.52275
4235,49522.00045
4236,7775.3168
4237,10556.80475
4238,5941.5842
4239,53989.4823
4240,14292.27375
4241,9846.46729857143
4242,3174.85265
4243,4787.73195
4244,5735.5022
4245,5789.98785
4246,3403.9597
4247,6619.92045
4248,5838.51
4249,2970.08635
4250,58053.47795
4251,11183.49345
4252,8048.9987625
4253,3592.4372
4254,49612.61765
4255,2793.1193
4256,4306.44745
4257,4492.56455
4258,5724.504229166666
4259,67627.5498
4260,59091.895
4261,3396.2958
4262,3926.8337
4263,50373.6277
4264,3518.9077
4265,5567.468103690476
4266,5934.2385
4267,49246.36935
4268,38808.341145000006
4269,78936.35935
4270,10141.971283333332
4271,22984.8235
4272,4504.53585
4273,2760.35865
4274,4406.70635
4275,7826.2468
4276,5492.21735
4277,2710.44905
4278,12254.7736125
4279,50696.4677
4280,5268.119043333334
4281,5308.17945
4282,6783.434
4283,10219.6763
4284,66424.0003
4285,6402.4861
4286,1462.1761
4287,9155.3481
4288,52158.6224
4289,51929.30265125
4290,15316.10585
4291,9056.0801
4292,5559.65615
4293,31641.97965
4294,5047.48805
4295,6960.18395
4296,45795.21335
4297,18984.96335
4298,44639.41205
4299,54795.209455
4300,57073.20865
4301,70711.0316
4302,6246.18755
4303,17186.7811
4304,56493.513
4305,7394.0433
4306,87330.53045
4307,6869.43625
4308,3217.0949
4309,54371.96415
4310,41253.33885
4311,50662.4215
4312,28298.7473
4313,43457.9139
4314,5577.46245
4315,58660.64285
4316,6134.3144
4317,64280.49345000001
4318,54840.27885
4319,4227.9498
4320,4896.9843
4321,7300.21935
4322,17903.211325
4323,11298.87105
4324,62767.5619
4325,6548.6911
4326,5354.7329
4327,5431.7979
4328,49826.27155
4329,65990.58375
4330,5535.61885
4331,9806.346
4332,6627.74825
4333,44816.3415
4334,8338.43515
4335,2918.7538
4336,78086.3734
4337,3837.62675
4338,2365.8429
4339,58872.6057
4340,6541.6936
4341,50410.6648
4342,4546.29805
4343,55169.20575
4344,59099.662725
4345,5724.25535
4346,6556.5119
4347,7070.85295
4348,3420.1737
4349,12898.8538
4350,59637.03955
4351,5937.10045
4352,4353.7129
4353,67004.20645
4354,5041.5784875
4355,8747.5363
4356,47440.3553
4357,49843.98275
4358,4029.11305
4359,12507.69815
4360,5214.5992
4361,49579.46575
4362,44462.07155
4363,4775.709025
4364,45323.2286
4365,69109.3787
4366,60257.28965
4367,40163.67805
4368,5650.2541
4369,48555.0625
4370,1373.8316
4371,7255.3404
4372,64065.10305
4373,6437.9502
4374,7868.6191
4375,60295.53095
4376,4524.6934
4377,10526.7747
4378,33972.2867
4379,64287.18865
4380,3973.3182
4381,59569.32085
4382,8255.36695
4383,1508.40245
4384,69822.90635
4385,4302.58505
4386,6876.72035
4387,4438.4745
4388,7590.1128
4389,5077.8128
4390,11319.12325
4391,4659.05145
4392,5081.389498333333
4393,7142.68875
4394,6520.1992
4395,5452.06885
4396,57797.4385
4397,46730.72105
4398,38621.272
4399,68877.8306
4400,5545.72185
4401,18394.64585
4402,60495.0415
4403,5520.27255
4404,6192.08875
4405,1772.4247
4406,52931.93205
4407,57985.50395
4408,5817.54365
4409,4719.2194
4410,6479.89995
4411,4714.68125
4412,4568.64255
4413,44229.40905
4414,4329.25305
4415,5384.1753850000005
4416,6830.6786
4417,55936.2469
4418,5643.9809
4419,58908.86685
4420,54179.33795
4421,6691.534858333333
4422,61131.88055
4423,6748.946
4424,4950.2254
4425,6220.4701
4426,51196.359075
4427,2514.6486
4428,7447.86965
4429,5625.07795
4430,52574.42935
4431,10355.6036
4432,10848.8948
4433,6629.4239
4434,50323.20495
4435,36089.5949
4436,3113.6737
4437,3297.17305
4438,4814.87355
4439,6783.529170000001
4440,7550.649225
4441,6043.77255
4442,14456.859199999997
4443,18124.2888
4444,3796.3661
4445,55213.2017
4446,4488.65195
4447,12173.941
4448,3965.63485
4449,2986.61995
4450,47119.6041
4451,4436.24885
4452,9551.5689
4453,4841.20895
4454,9887.400979166667
4455,6308.007888571428
4456,3771.6187
4457,5605.64115
4458,47869.74295
4459,9669.7303
4460,6026.4261
4461,11164.05435
4462,5350.44295
4463,6825.4795
4464,5593.16155
4465,5658.86155
4466,10047.06795
4467,54362.1133
4468,32878.322705555554
4469,10111.04315
4470,2577.58085
4471,45458.4269
4472,7437.0706
4473,5071.7082
4474,4835.90205
4475,53182.8412
4476,9550.11575
4477,68960.48596666667
4478,4745.5593
4479,3752.197075
4480,5265.41235
4481,59551.89795
4482,5524.51605
4483,2545.4445
4484,32937.68678333333
4485,50927.70265
4486,3941.47795
4487,11139.9681
4488,2968.6514
4489,3771.2956666666673
4490,48549.16325
4491,48568.0521
4492,55855.20385
4493,7593.315125
4494,51164.62935
4495,7664.2423
4496,49094.43365
4497,73194.21025
4498,22459.0016
4499,57148.209325
4500,56992.96435
4501,10815.33085
4502,6600.2119
4503,8482.57555
4504,4463.983125
4505,11463.7384
4506,43188.44295
4507,5752.9151
4508,5893.480066666666
4509,57257.6087
4510,48157.43905
4511,4086.6047
4512,7687.12565
4513,6252.83095
4514,5483.1174
4515,33743.69175
4516,5643.530975
4517,63835.0459
4518,5029.4501
4519,6300.1605
4520,6027.5437
4521,13608.317478571427
4522,6417.4906
4523,5803.915475
4524,11570.4249
4525,5803.96645
4526,5681.87675
4527,5475.1656
4528,14820.30595
4529,3985.63385
4530,2125.62815
4531,4755.52055
4532,13261.39615
4533,57649.6625
4534,6271.23245
4535,52413.87415
4536,55479.3593
4537,4633.17355
4538,4394.4948
4539,5588.80525
4540,5761.8406
4541,6853.10295625
4542,11570.6874
4543,51595.5655
4544,28127.88355
4545,7652.39265
4546,49258.4418
4547,54466.48565
4548,66603.1204
4549,5160.2188
4550,5052.96905
4551,5006.3292
4552,6199.34025
4553,11759.8408
4554,25476.92225
4555,8822.5987
4556,51427.731
4557,14668.22795
4558,13599.535235000003
4559,41131.13685
4560,66967.36725
4561,7392.65875
4562,4527.0737
4563,5155.4655
4564,4297.3628
4565,41689.7123
4566,6095.6183
4567,11401.3457025
4568,4812.65865
4569,4220.3085
4570,4633.5395
4571,7469.1552
4572,6257.3905375
4573,6274.060043928572
4574,2530.4464
4575,6601.633
4576,5919.9536
4577,6103.0698
4578,5884.0837
4579,1822.2225
4580,7991.60375
4581,4566.8556
4582,57076.22435
4583,3980.20325
4584,55720.24655
4585,3501.0846
4586,2905.1132
4587,12017.062044999999
4588,50755.9119
4589,3884.20305
4590,49062.11545
4591,10244.4586
4592,11950.8254
4593,3475.2257
4594,39316.6254
4595,3654.93025
4596,6214.36385
4597,7590.368500000001
4598,4282.37095
4599,2900.68335
4600,6559.7781
4601,45044.0784
4602,12899.437054642856
4603,55852.93005
4604,9520.1337
4605,45899.83795
4606,7511.9931
4607,3381.15155
4608,8563.75915
4609,3884.8509
4610,6867.94315
4611,53550.87607285713
4612,67538.1752
4613,3967.19165
4614,2041.1165
4615,56540.75005
4616,2275.5329
4617,4166.67495
4618,5019.8563
4619,48266.5258
4620,2804.94665
4621,9965.076386666666
4622,3020.23365
4623,2085.07965
4624,8735.659563095238
4625,14169.52825
4626,9560.7231
4627,36490.87015
4628,3209.97635
4629,6242.2207
4630,10921.286733333332
4631,5599.7436
4632,9044.7005
4633,68200.44915
4634,52634.14465
4635,8097.8648
4636,55297.4019
4637,12513.214298333334
4638,12220.3968125
4639,42775.30395
4640,4170.98245
4641,5546.8707
4642,8088.7509
4643,49810.872
4644,10655.07763
4645,3937.37975
4646,9002.16055
4647,48508.1001
4648,2734.39795
4649,69521.05115
4650,48711.32775
4651,11974.0821
4652,4158.129
4653,13492.9913
4654,45203.7422
4655,11839.5097
4656,62086.62855
4657,72504.25066666667
4658,12556.5885
4659,5687.133922380954
4660,61779.98165
4661,5200.452
4662,70866.4056
4663,15891.58435
4664,53505.00805
4665,53074.03265
4666,4581.0038
4667,6411.4311
4668,14317.84205
4669,4958.30725
4670,10436.517725
4671,64574.8028
4672,11255.31785
4673,49887.11785
4674,5263.5247
4675,54711.1654
4676,5209.06945
4677,56659.8645
4678,41911.3182
4679,64286.93085
4680,7465.94415
4681,5217.19475
4682,23120.5054
4683,16317.192325
4684,57658.6356
4685,51077.80385
4686,6062.4889
4687,45198.5898
4688,7804.4894
4689,59119.9112
4690,12248.08292
4691,13915.6732
4692,6153.75595
4693,54027.1599
4694,6693.5276
4695,57976.7344
4696,6454.9333
4697,51118.7882
4698,21860.7755
4699,34900.80335
4700,57333.029812261855
4701,7822.61315
4702,6195.7741
4703,4881.8059
4704,12268.252
4705,8276.2342
4706,6001.22885
4707,5279.20765
4708,2077.3629
4709,53995.8921
4710,2625.53285
4711,8484.4356
4712,6814.65325
4713,13832.0119
4714,6314.10535
4715,48977.65575
4716,5774.76697
